제작기관,건국대학교,,자동차지능연구실,
담당자,하진수,,[email],
,이종현,,[email],
버전,v0.1.0,,"2023.10.10, 초기버전",
,v0.1.1,,"2023.10.12, 속성 / 실제 가능한 값 분리",
,,,,
수준,순번,,속성,값
1,1,환경정보,환경정보,
2,1.1,기상상황,     기상상황,
3,1.1.1,,          ,맑음
3,1.1.2,,          ,우천 / 우설
3,1.1.3,,          ,구름 많음
3,1.1.4,,          ,흐림
3,1.1.5,,          ,Unknown
2,1.2,교통상황,     교통상황,
3,1.2.1,,          ,혼잡
3,1.2.2,,          ,원활
3,1.2.3,,          ,정체
3,1.2.4,,          ,Unknown
2,1.3,취득지역,     취득지역,
3,1.3.1,,          ,도심
3,1.3.2,,          ,자동차전용도로
3,1.3.3,,          ,이면도로
3,1.3.4,,          ,시골길
3,1.3.5,,          ,
2,1.4,취득시간,     취득시간,
3,1.4.1,,          ,UTC Timestamp
4,1.4.2,,               ,오전
4,1.4.3,,               ,오후
4,1.4.4,,               ,야간
4,1.4.5,,               ,주간
4,1.4.5,,               ,Unknown
1,2,어노테이션 정보,어노테이션 정보,
2,2.1,클래스 정보 (카카오모빌리티 클래스 정의 기준 참고),     클래스 정보 (카카오모빌리티 클래스 정의 기준 참고),
3,2.1.1,,          ,사람
3,2.1.2,,          ,승용차
3,2.1.3,,          ,트럭
3,2.1.4,,          ,버스
3,2.1.5,,          ,Powered Two Wheeler (PTW)
3,2.1.6,,          ,Personal Mobility (PM)
3,2.1.7,,          ,자전거
3,2.1.8,,          ,"특수차량 (경찰차, 구급차, 소방차)"
3,2.1.9,,          ,건설차량
3,2.1.10,,          ,트레일러
3,2.1.11,,          ,동물
3,2.1.12,,          ,사물
3,2.1.13,,          ,교통 표지
3,2.1.14,,          ,신호등
3,2.1.15,,          ,표지판
3,2.1.16,,          ,차선
3,2.1.17,,          ,방호벽
3,2.1.18,,          ,러버콘
3,2.1.19,,          ,manmade
3,2.1.20,,          ,vegetation
3,2.1.21,,          ,Unknown
2,2.2,어노테이션 타입,     어노테이션 타입,
3,2.2.1,,          ,2D Polyline
3,2.2.2,,          ,2D Bounding Box
3,2.2.3,,          ,3D Bounding Box
3,2.2.4,,          ,2D Semantic Segmentation
3,2.2.5,,          ,2D Instance Segmentation
3,2.2.6,,          ,2D Panoptic Segmentation
3,2.2.7,,          ,3D Semantic Segmentation
3,2.2.8,,          ,3D Instance Segmentation
3,2.2.9,,          ,3D Panoptic Segmentation
3,2.2.10,,          ,Unknown
2,2.3,지도 정보 제공여부,     지도 정보 제공여부,
3,2.3.1,,          ,제공
3,2.3.2,,          ,미제공
1,3,센서 정보,센서 정보,
2,3.1,제조사,     제조사,String
2,3.2,모델명,     모델명,String
2,3.3,작동주기,     작동주기,Float (Hz)
2,3.4,센서 타입,     센서 타입,
3,3.4.1,,          ,고정밀 IMU
3,3.4.2,,          ,저정밀 IMU
3,3.4.3,,          ,회전형 LiDAR
3,3.4.4,,          ,Mems LiDAR
3,3.4.5,,          ,2D Mirror LiDAR
3,3.4.6,,          ,고정밀 GNSS
3,3.4.7,,          ,저정밀 GNSS
3,3.4.8,,          ,Classic Radar
3,3.4.9,,          ,4D/Imaging Radar
3,3.4.10,,          ,Stereo Camera
3,3.4.11,,          ,Mono Camera
3,3.4.12,,          ,Fisheye Camera
3,3.4.13,,          ,IR Camera
2,3.5,Field of View,     Field of View,
3,3.5.1,,          ,Vertical (degree)
3,3.5.2,,          ,Horizontal (degree)
2,3.6,Calibration정보 제공 여부 (in/extrinsic),     Calibration정보 제공 여부 (in/extrinsic),
3,3.6.1,,          ,제공
3,3.6.2,,          ,미제공
